
================================================================================

Section Cross References

    nand.o(.text) refers to 2440lib.o(.text) for Uart_SendString
    nand.o(.text) refers to nand_s.o(C$$code) for __RdPage512
    2440loader.o(.text) refers to nand.o(.text) for FMD_ReadSector
    2440loader.o(.text) refers to 2440slib.o(C$$code) for Launch
    2440loader.o(.text) refers to 2440lib.o(.text) for Uart_Init
    2440lib.o(.text) refers to 2440lib.o(.bss) for .bss$2
    2440lib.o(.text) refers to 2440slib.o(C$$code) for MMU_SetAsyncBusMode
    2440init.o(Init) refers to 2440lib.o(.text) for Port_Init
    2440init.o(Init) refers to 2440loader.o(.text) for Main


================================================================================

Removing Unused input sections from the image.

    Removing 2440loader.o(.data), (4 bytes).
    Removing 2440loader.o(.bss), (4 bytes).
    Removing 2440init.o(RamData), (0 bytes).

3 unused section(s) (total 8 bytes) removed from the image.

================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region

    $d     0x30100000   ER_ZI
    $a     0x40000000   ER_RO
    $d     0x40000248   ER_RO
    $a     0x400002d0   ER_RO
    $d     0x400003a0   ER_RO
    $a     0x400003b8   ER_RO
    $d     0x40000524   ER_RO
    $a     0x40000538   ER_RO
    $d     0x400005a4   ER_RO
    $a     0x400005d4   ER_RO
    $d     0x40000800   ER_RO
    $a     0x40000838   ER_RO
    $d     0x40000a94   ER_RO
    $a     0x40000a98   ER_RO

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    B4_PMC                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B4_Tacp                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B4_Tacs                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B4_Tah                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B4_Tcoh                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B4_Tcos                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B5_PMC                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B5_Tacp                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B5_Tacs                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B5_Tah                                   0x00000000   Number         0  2440init.o ABSOLUTE
    B5_Tcoh                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B5_Tcos                                  0x00000000   Number         0  2440init.o ABSOLUTE
    B7_MT                                    0x00000000   Number         0  2440init.o ABSOLUTE
    B7_Trcd                                  0x00000000   Number         0  2440init.o ABSOLUTE
    DW8                                      0x00000000   Number         0  2440init.o ABSOLUTE
    SDRAM_CLEAR                              0x00000000   Number         0  2440init.o ABSOLUTE
    TREFMD                                   0x00000000   Number         0  2440init.o ABSOLUTE
    Trp                                      0x00000000   Number         0  2440init.o ABSOLUTE
    B2_BWSCON                                0x00000001   Number         0  2440init.o ABSOLUTE
    B3_BWSCON                                0x00000001   Number         0  2440init.o ABSOLUTE
    B4_BWSCON                                0x00000001   Number         0  2440init.o ABSOLUTE
    B5_BWSCON                                0x00000001   Number         0  2440init.o ABSOLUTE
    B6_SCAN                                  0x00000001   Number         0  2440init.o ABSOLUTE
    B6_Trcd                                  0x00000001   Number         0  2440init.o ABSOLUTE
    B7_SCAN                                  0x00000001   Number         0  2440init.o ABSOLUTE
    BIT_EINT0                                0x00000001   Number         0  2440init.o ABSOLUTE
    DW16                                     0x00000001   Number         0  2440init.o ABSOLUTE
    REFEN                                    0x00000001   Number         0  2440init.o ABSOLUTE
    B1_BWSCON                                0x00000002   Number         0  2440init.o ABSOLUTE
    B6_BWSCON                                0x00000002   Number         0  2440init.o ABSOLUTE
    B7_BWSCON                                0x00000002   Number         0  2440init.o ABSOLUTE
    BIT_EINT1                                0x00000002   Number         0  2440init.o ABSOLUTE
    DW32                                     0x00000002   Number         0  2440init.o ABSOLUTE
    M_SDIV                                   0x00000002   Number         0  2440init.o ABSOLUTE
    Tchr                                     0x00000002   Number         0  2440init.o ABSOLUTE
    B6_MT                                    0x00000003   Number         0  2440init.o ABSOLUTE
    Trc                                      0x00000003   Number         0  2440init.o ABSOLUTE
    BIT_EINT2                                0x00000004   Number         0  2440init.o ABSOLUTE
    M_PDIV                                   0x00000004   Number         0  2440init.o ABSOLUTE
    WAIT                                     0x00000004   Number         0  2440init.o ABSOLUTE
    B0_Tacc                                  0x00000007   Number         0  2440init.o ABSOLUTE
    B1_Tacc                                  0x00000007   Number         0  2440init.o ABSOLUTE
    B2_Tacc                                  0x00000007   Number         0  2440init.o ABSOLUTE
    B3_Tacc                                  0x00000007   Number         0  2440init.o ABSOLUTE
    B4_Tacc                                  0x00000007   Number         0  2440init.o ABSOLUTE
    B5_Tacc                                  0x00000007   Number         0  2440init.o ABSOLUTE
    BIT_EINT3                                0x00000008   Number         0  2440init.o ABSOLUTE
    UBLB                                     0x00000008   Number         0  2440init.o ABSOLUTE
    BIT_EINT4_7                              0x00000010   Number         0  2440init.o ABSOLUTE
    Mode_USR                                 0x00000010   Number         0  2440init.o ABSOLUTE
    USERMODE                                 0x00000010   Number         0  2440init.o ABSOLUTE
    FIQMODE                                  0x00000011   Number         0  2440init.o ABSOLUTE
    Mode_FIQ                                 0x00000011   Number         0  2440init.o ABSOLUTE
    IRQMODE                                  0x00000012   Number         0  2440init.o ABSOLUTE
    Mode_IRQ                                 0x00000012   Number         0  2440init.o ABSOLUTE
    Mode_SVC                                 0x00000013   Number         0  2440init.o ABSOLUTE
    SVCMODE                                  0x00000013   Number         0  2440init.o ABSOLUTE
    ABORTMODE                                0x00000017   Number         0  2440init.o ABSOLUTE
    Mode_ABT                                 0x00000017   Number         0  2440init.o ABSOLUTE
    Mode_UND                                 0x0000001b   Number         0  2440init.o ABSOLUTE
    UNDEFMODE                                0x0000001b   Number         0  2440init.o ABSOLUTE
    MODEMASK                                 0x0000001f   Number         0  2440init.o ABSOLUTE
    Mode_SYS                                 0x0000001f   Number         0  2440init.o ABSOLUTE
    BIT_EINT8_23                             0x00000020   Number         0  2440init.o ABSOLUTE
    BIT_NOTUSED6                             0x00000040   Number         0  2440init.o ABSOLUTE
    F_Bit                                    0x00000040   Number         0  2440init.o ABSOLUTE
    M_MDIV                                   0x0000005c   Number         0  2440init.o ABSOLUTE
    BIT_BAT_FLT                              0x00000080   Number         0  2440init.o ABSOLUTE
    I_Bit                                    0x00000080   Number         0  2440init.o ABSOLUTE
    NOINT                                    0x000000c0   Number         0  2440init.o ABSOLUTE
    BIT_TICK                                 0x00000100   Number         0  2440init.o ABSOLUTE
    _FCLK                                    0x00000196   Number         0  2440init.o ABSOLUTE
    BIT_WDT_AC97                             0x00000200   Number         0  2440init.o ABSOLUTE
    DELAY                                    0x00000200   Number         0  2440init.o ABSOLUTE
    BIT_TIMER0                               0x00000400   Number         0  2440init.o ABSOLUTE
    REFCNT                                   0x0000067b   Number         0  2440init.o ABSOLUTE
    BIT_TIMER1                               0x00000800   Number         0  2440init.o ABSOLUTE
    BIT_TIMER2                               0x00001000   Number         0  2440init.o ABSOLUTE
    BIT_TIMER3                               0x00002000   Number         0  2440init.o ABSOLUTE
    BIT_TIMER4                               0x00004000   Number         0  2440init.o ABSOLUTE
    BIT_UART2                                0x00008000   Number         0  2440init.o ABSOLUTE
    BIT_LCD                                  0x00010000   Number         0  2440init.o ABSOLUTE
    BIT_DMA0                                 0x00020000   Number         0  2440init.o ABSOLUTE
    BIT_DMA1                                 0x00040000   Number         0  2440init.o ABSOLUTE
    BIT_DMA2                                 0x00080000   Number         0  2440init.o ABSOLUTE
    BIT_DMA3                                 0x00100000   Number         0  2440init.o ABSOLUTE
    BIT_SDI                                  0x00200000   Number         0  2440init.o ABSOLUTE
    BIT_SELFREFRESH                          0x00400000   Number         0  2440init.o ABSOLUTE
    BIT_SPI0                                 0x00400000   Number         0  2440init.o ABSOLUTE
    BIT_UART1                                0x00800000   Number         0  2440init.o ABSOLUTE
    BIT_NOTUSED24                            0x01000000   Number         0  2440init.o ABSOLUTE
    BIT_USBD                                 0x02000000   Number         0  2440init.o ABSOLUTE
    BIT_USBH                                 0x04000000   Number         0  2440init.o ABSOLUTE
    SDRAM_SIZE                               0x04000000   Number         0  2440init.o ABSOLUTE
    BIT_IIC                                  0x08000000   Number         0  2440init.o ABSOLUTE
    BIT_UART0                                0x10000000   Number         0  2440init.o ABSOLUTE
    SDRAM_TEST                               0x12345678   Number         0  2440init.o ABSOLUTE
    BIT_SPI1                                 0x20000000   Number         0  2440init.o ABSOLUTE
    SDRAM_BASE                               0x30000000   Number         0  2440init.o ABSOLUTE
    UserStack                                0x31ff4800   Number         0  2440init.o ABSOLUTE
    SVCStack                                 0x31ff5800   Number         0  2440init.o ABSOLUTE
    UndefStack                               0x31ff5c00   Number         0  2440init.o ABSOLUTE
    AbortStack                               0x31ff6000   Number         0  2440init.o ABSOLUTE
    IRQStack                                 0x31ff7000   Number         0  2440init.o ABSOLUTE
    FIQStack                                 0x31ff8000   Number         0  2440init.o ABSOLUTE
    _MMUTT_STARTADDRESS                      0x31ff8000   Number         0  2440init.o ABSOLUTE
    _STACK_BASEADDRESS                       0x31ff8000   Number         0  2440init.o ABSOLUTE
    _ISR_STARTADDRESS                        0x31ffff00   Number         0  2440init.o ABSOLUTE
    pISR_RESET                               0x31ffff00   Number         0  2440init.o ABSOLUTE
    pISR_UNDEF                               0x31ffff04   Number         0  2440init.o ABSOLUTE
    pISR_SWI                                 0x31ffff08   Number         0  2440init.o ABSOLUTE
    pISR_PABORT                              0x31ffff0c   Number         0  2440init.o ABSOLUTE
    pISR_DABORT                              0x31ffff10   Number         0  2440init.o ABSOLUTE
    pISR_RESERVED                            0x31ffff14   Number         0  2440init.o ABSOLUTE
    pISR_IRQ                                 0x31ffff18   Number         0  2440init.o ABSOLUTE
    pISR_FIQ                                 0x31ffff1c   Number         0  2440init.o ABSOLUTE
    pISR_EINT0                               0x31ffff20   Number         0  2440init.o ABSOLUTE
    pISR_EINT1                               0x31ffff24   Number         0  2440init.o ABSOLUTE
    pISR_EINT2                               0x31ffff28   Number         0  2440init.o ABSOLUTE
    pISR_EINT3                               0x31ffff2c   Number         0  2440init.o ABSOLUTE
    pISR_EINT4_7                             0x31ffff30   Number         0  2440init.o ABSOLUTE
    pISR_EINT8_23                            0x31ffff34   Number         0  2440init.o ABSOLUTE
    pISR_NOTUSED6                            0x31ffff38   Number         0  2440init.o ABSOLUTE
    pISR_BAT_FLT                             0x31ffff3c   Number         0  2440init.o ABSOLUTE
    pISR_TICK                                0x31ffff40   Number         0  2440init.o ABSOLUTE
    pISR_WDT_AC97                            0x31ffff44   Number         0  2440init.o ABSOLUTE
    pISR_TIMER0                              0x31ffff48   Number         0  2440init.o ABSOLUTE
    pISR_TIMER1                              0x31ffff4c   Number         0  2440init.o ABSOLUTE
    pISR_TIMER2                              0x31ffff50   Number         0  2440init.o ABSOLUTE
    pISR_TIMER3                              0x31ffff54   Number         0  2440init.o ABSOLUTE
    pISR_TIMER4                              0x31ffff58   Number         0  2440init.o ABSOLUTE
    pISR_UART2                               0x31ffff5c   Number         0  2440init.o ABSOLUTE
    pISR_LCD                                 0x31ffff60   Number         0  2440init.o ABSOLUTE
    pISR_DMA0                                0x31ffff64   Number         0  2440init.o ABSOLUTE
    pISR_DMA1                                0x31ffff68   Number         0  2440init.o ABSOLUTE
    pISR_DMA2                                0x31ffff6c   Number         0  2440init.o ABSOLUTE
    pISR_DMA3                                0x31ffff70   Number         0  2440init.o ABSOLUTE
    pISR_SDI                                 0x31ffff74   Number         0  2440init.o ABSOLUTE
    pISR_SPI0                                0x31ffff78   Number         0  2440init.o ABSOLUTE
    pISR_UART1                               0x31ffff7c   Number         0  2440init.o ABSOLUTE
    pISR_NOTUSED24                           0x31ffff80   Number         0  2440init.o ABSOLUTE
    pISR_USBD                                0x31ffff84   Number         0  2440init.o ABSOLUTE
    pISR_USBH                                0x31ffff88   Number         0  2440init.o ABSOLUTE
    pISR_IIC                                 0x31ffff8c   Number         0  2440init.o ABSOLUTE
    pISR_UART0                               0x31ffff90   Number         0  2440init.o ABSOLUTE
    pISR_SPI1                                0x31ffff94   Number         0  2440init.o ABSOLUTE
    pISR_RTC                                 0x31ffff98   Number         0  2440init.o ABSOLUTE
    pISR_ADC                                 0x31ffffa0   Number         0  2440init.o ABSOLUTE
    BIT_RTC                                  0x40000000   Number         0  2440init.o ABSOLUTE
    R1_nF                                    0x40000000   Number         0  2440init.o ABSOLUTE
    PowerHandler                             0x40000020   ARM Code       0  2440init.o(Init)
    ResetHandler                             0x40000030   ARM Code       0  2440init.o(Init)
    loop10                                   0x40000124   ARM Code       0  2440init.o(Init)
    loop11                                   0x40000138   ARM Code       0  2440init.o(Init)
    loop0                                    0x4000017c   ARM Code       0  2440init.o(Init)
    loop1                                    0x40000190   ARM Code       0  2440init.o(Init)
    BringUpWinCE                             0x400001d4   ARM Code       0  2440init.o(Init)
    SMRDATA                                  0x4000029c   Data           0  2440init.o(Init)
    BWSCON                                   0x48000000   Number         0  2440init.o ABSOLUTE
    BANKCON0                                 0x48000004   Number         0  2440init.o ABSOLUTE
    BANKCON1                                 0x48000008   Number         0  2440init.o ABSOLUTE
    BANKCON2                                 0x4800000c   Number         0  2440init.o ABSOLUTE
    BANKCON3                                 0x48000010   Number         0  2440init.o ABSOLUTE
    BANKCON4                                 0x48000014   Number         0  2440init.o ABSOLUTE
    BANKCON5                                 0x48000018   Number         0  2440init.o ABSOLUTE
    BANKCON6                                 0x4800001c   Number         0  2440init.o ABSOLUTE
    BANKCON7                                 0x48000020   Number         0  2440init.o ABSOLUTE
    REFRESH                                  0x48000024   Number         0  2440init.o ABSOLUTE
    BANKSIZE                                 0x48000028   Number         0  2440init.o ABSOLUTE
    MRSRB6                                   0x4800002c   Number         0  2440init.o ABSOLUTE
    MRSRB7                                   0x48000030   Number         0  2440init.o ABSOLUTE
    SRCPND                                   0x4a000000   Number         0  2440init.o ABSOLUTE
    INTMOD                                   0x4a000004   Number         0  2440init.o ABSOLUTE
    INTMSK                                   0x4a000008   Number         0  2440init.o ABSOLUTE
    PRIORITY                                 0x4a00000a   Number         0  2440init.o ABSOLUTE
    INTPND                                   0x4a000010   Number         0  2440init.o ABSOLUTE
    INTOFFSET                                0x4a000014   Number         0  2440init.o ABSOLUTE
    SUSSRCPND                                0x4a000018   Number         0  2440init.o ABSOLUTE
    INTSUBMSK                                0x4a00001c   Number         0  2440init.o ABSOLUTE
    DISRC0                                   0x4b000000   Number         0  2440init.o ABSOLUTE
    DISRCC0                                  0x4b000004   Number         0  2440init.o ABSOLUTE
    DIDST0                                   0x4b000008   Number         0  2440init.o ABSOLUTE
    DIDSTC0                                  0x4b00000c   Number         0  2440init.o ABSOLUTE
    DCON0                                    0x4b000010   Number         0  2440init.o ABSOLUTE
    DSTAT0                                   0x4b000014   Number         0  2440init.o ABSOLUTE
    DCSRC0                                   0x4b000018   Number         0  2440init.o ABSOLUTE
    DCDST0                                   0x4b00001c   Number         0  2440init.o ABSOLUTE
    DMASKTRIG0                               0x4b000020   Number         0  2440init.o ABSOLUTE
    DISRC1                                   0x4b000040   Number         0  2440init.o ABSOLUTE
    DISRCC1                                  0x4b000044   Number         0  2440init.o ABSOLUTE
    DIDST1                                   0x4b000048   Number         0  2440init.o ABSOLUTE
    DIDSTC1                                  0x4b00004c   Number         0  2440init.o ABSOLUTE
    DCON1                                    0x4b000050   Number         0  2440init.o ABSOLUTE
    DSTAT1                                   0x4b000054   Number         0  2440init.o ABSOLUTE
    DCSRC1                                   0x4b000058   Number         0  2440init.o ABSOLUTE
    DCDST1                                   0x4b00005c   Number         0  2440init.o ABSOLUTE
    DMASKTRIG1                               0x4b000060   Number         0  2440init.o ABSOLUTE
    DISRC2                                   0x4b000080   Number         0  2440init.o ABSOLUTE
    DISRCC2                                  0x4b000084   Number         0  2440init.o ABSOLUTE
    DIDST2                                   0x4b000088   Number         0  2440init.o ABSOLUTE
    DIDSTC2                                  0x4b00008c   Number         0  2440init.o ABSOLUTE
    DCON2                                    0x4b000090   Number         0  2440init.o ABSOLUTE
    DSTAT2                                   0x4b000094   Number         0  2440init.o ABSOLUTE
    DCSRC2                                   0x4b000098   Number         0  2440init.o ABSOLUTE
    DCDST2                                   0x4b00009c   Number         0  2440init.o ABSOLUTE
    DMASKTRIG2                               0x4b0000a0   Number         0  2440init.o ABSOLUTE
    DISRC3                                   0x4b0000c0   Number         0  2440init.o ABSOLUTE
    DISRCC3                                  0x4b0000c4   Number         0  2440init.o ABSOLUTE
    DIDST3                                   0x4b0000c8   Number         0  2440init.o ABSOLUTE
    DIDSTC3                                  0x4b0000cc   Number         0  2440init.o ABSOLUTE
    DCON3                                    0x4b0000d0   Number         0  2440init.o ABSOLUTE
    DSTAT3                                   0x4b0000d4   Number         0  2440init.o ABSOLUTE
    DCSRC3                                   0x4b0000d8   Number         0  2440init.o ABSOLUTE
    DCDST3                                   0x4b0000dc   Number         0  2440init.o ABSOLUTE
    DMASKTRIG3                               0x4b0000e0   Number         0  2440init.o ABSOLUTE
    LOCKTIME                                 0x4c000000   Number         0  2440init.o ABSOLUTE
    MPLLCON                                  0x4c000004   Number         0  2440init.o ABSOLUTE
    UPLLCON                                  0x4c000008   Number         0  2440init.o ABSOLUTE
    CLKCON                                   0x4c00000c   Number         0  2440init.o ABSOLUTE
    CLKSLOW                                  0x4c000010   Number         0  2440init.o ABSOLUTE
    CLKDIVN                                  0x4c000014   Number         0  2440init.o ABSOLUTE
    LCDCON1                                  0x4d000000   Number         0  2440init.o ABSOLUTE
    LCDCON2                                  0x4d000004   Number         0  2440init.o ABSOLUTE
    LCDCON3                                  0x4d000008   Number         0  2440init.o ABSOLUTE
    LCDCON4                                  0x4d00000c   Number         0  2440init.o ABSOLUTE
    LCDCON5                                  0x4d000010   Number         0  2440init.o ABSOLUTE
    LCDSADDR1                                0x4d000014   Number         0  2440init.o ABSOLUTE
    LCDSADDR2                                0x4d000018   Number         0  2440init.o ABSOLUTE
    LCDSADDR3                                0x4d00001c   Number         0  2440init.o ABSOLUTE
    REDLUT                                   0x4d000020   Number         0  2440init.o ABSOLUTE
    GREENLUT                                 0x4d000024   Number         0  2440init.o ABSOLUTE
    BLUELUT                                  0x4d000028   Number         0  2440init.o ABSOLUTE
    DITHMODE                                 0x4d00004c   Number         0  2440init.o ABSOLUTE
    TPAL                                     0x4d000050   Number         0  2440init.o ABSOLUTE
    LCDINTPND                                0x4d000054   Number         0  2440init.o ABSOLUTE
    LCDSRCPND                                0x4d000058   Number         0  2440init.o ABSOLUTE
    LCDINTMSK                                0x4d00005c   Number         0  2440init.o ABSOLUTE
    LPCSEL                                   0x4d000060   Number         0  2440init.o ABSOLUTE
    NFCONF                                   0x4e000000   Number         0  2440init.o ABSOLUTE
    NFCMD                                    0x4e000004   Number         0  2440init.o ABSOLUTE
    NFADDR                                   0x4e000008   Number         0  2440init.o ABSOLUTE
    NFDATA                                   0x4e00000c   Number         0  2440init.o ABSOLUTE
